"datefed","species","site","ratID","seedfate"
"11/21/2017","carica papaya","fandango road","francois","handle"
"11/21/2017","carica papaya","fandango road","francois","handle"
"11/21/2017","carica papaya","fandango road","francois","handle"
"11/21/2017","carica papaya","fandango road","francois","handle"
"11/21/2017","carica papaya","fandango road","francois","handle"
"11/21/2017","carica papaya","fandango road","francois","handle"
"11/21/2017","carica papaya","fandango road","francois","handle"
"11/21/2017","carica papaya","fandango road","francois","handle"
"11/21/2017","carica papaya","fandango road","francois","handle"
"11/21/2017","carica papaya","fandango road","francois","handle"
"11/21/2017","carica papaya","fandango road","francois","handle"
"11/21/2017","carica papaya","fandango road","francois","handle"
"11/21/2017","carica papaya","fandango road","francois","handle"
"11/21/2017","carica papaya","fandango road","francois","handle"
"11/21/2017","carica papaya","fandango road","francois","handle"
"11/21/2017","carica papaya","fandango road","francois","handle"
"11/6/2017","morinda","by race","gustave","handle"
"11/6/2017","morinda","by race","gustave","handle"
"11/6/2017","morinda","by race","gustave","handle"
